Engine Type,fuelType,valveConfiguration,fuelSystem,displacement,horsepower,torque,compressionRatio,turboCharged
Flat,Diesel,OHV,Direct Injection,1000,376,229,12,1
Flat,Diesel,OHC,Port Injection,2235,196,119,13,0
Rotary,Diesel,OHC,Direct Injection,2643,205,185,14,1
Rotary,Electric,DOHC,Port Injection,2307,225,108,6,1
Inline,Gasoline,OHC,Port Injection,2538,176,195,12,0
V,Hybrid,DOHC,Carbureted,2897,354,478,15,0
V,Diesel,OHC,Carbureted,1543,200,473,13,0
V,Gasoline,OHC,Direct Injection,3975,468,230,19,1
Inline,Diesel,OHC,Direct Injection,3961,509,151,6,1
Rotary,Gasoline,DOHC,Carbureted,3897,414,223,9,1
Rotary,Electric,DOHC,Port Injection,1342,438,303,20,0
Flat,Hybrid,OHC,Carbureted,1499,418,355,16,1
V,Diesel,OHV,Direct Injection,2790,127,175,20,0
V,Electric,DOHC,Port Injection,2101,191,200,7,1
V,Gasoline,OHV,Carbureted,3816,342,148,5,1
V,Electric,OHV,Direct Injection,2891,513,131,8,1
Flat,Hybrid,DOHC,Port Injection,2256,423,357,5,0
Rotary,Hybrid,DOHC,Carbureted,2639,499,294,6,1
Rotary,Gasoline,DOHC,Port Injection,2125,445,134,17,0
Flat,Electric,OHC,Direct Injection,1871,421,267,14,0
Flat,Electric,OHC,Carbureted,1978,210,308,20,1
Inline,Hybrid,OHV,Carbureted,2786,215,242,9,1
Flat,Gasoline,DOHC,Direct Injection,1919,115,159,16,1
Inline,Diesel,OHV,Port Injection,2079,558,309,10,0
Inline,Hybrid,OHC,Carbureted,2544,464,345,15,0
Inline,Diesel,OHV,Carbureted,2917,487,181,7,0
Rotary,Hybrid,OHV,Port Injection,1710,146,259,13,0
Rotary,Gasoline,DOHC,Direct Injection,1991,227,295,8,0
V,Electric,OHC,Carbureted,2708,133,316,19,0
Rotary,Gasoline,DOHC,Port Injection,1578,581,104,17,0
Flat,Electric,OHV,Direct Injection,3066,528,285,20,1
Flat,Hybrid,DOHC,Port Injection,1732,560,158,18,0
V,Hybrid,OHC,Port Injection,3618,517,245,19,1
Rotary,Hybrid,DOHC,Carbureted,3573,392,463,20,1
Flat,Gasoline,OHV,Port Injection,2497,519,271,12,0
Inline,Gasoline,OHC,Port Injection,3710,201,101,8,0
Rotary,Hybrid,OHC,Port Injection,3927,562,210,5,1
V,Electric,DOHC,Port Injection,2752,140,152,17,1
Inline,Electric,OHC,Carbureted,1939,322,288,16,1
Flat,Diesel,OHV,Direct Injection,2976,139,488,7,1
Rotary,Hybrid,OHC,Direct Injection,1577,481,253,20,0
Rotary,Gasoline,OHC,Port Injection,3959,460,400,5,0
V,Electric,OHV,Port Injection,1917,299,254,8,0
Rotary,Electric,OHC,Direct Injection,2687,288,207,17,0
Flat,Electric,OHV,Direct Injection,2428,391,327,16,1
Flat,Hybrid,OHC,Direct Injection,2889,233,372,7,0
V,Gasoline,OHV,Direct Injection,3606,477,296,8,1
Flat,Gasoline,OHC,Direct Injection,3410,333,401,9,0
V,Hybrid,OHC,Carbureted,2329,203,103,12,0
V,Hybrid,OHC,Carbureted,1129,195,242,13,0
Inline,Gasoline,DOHC,Direct Injection,3171,363,157,7,1
Flat,Gasoline,OHV,Port Injection,1968,561,213,10,0
Inline,Diesel,OHC,Carbureted,3093,597,325,9,0
Flat,Diesel,OHV,Carbureted,3953,464,440,6,1
V,Hybrid,OHV,Port Injection,2007,571,392,6,0
Inline,Electric,DOHC,Carbureted,1553,122,416,17,0
Flat,Diesel,OHV,Port Injection,1313,103,133,6,1
Rotary,Gasoline,OHV,Direct Injection,2238,519,440,18,1
Rotary,Electric,OHV,Direct Injection,2424,326,171,15,0
Rotary,Gasoline,DOHC,Carbureted,3894,219,148,17,1
Rotary,Gasoline,DOHC,Port Injection,3400,313,172,14,1
Flat,Gasoline,OHV,Direct Injection,2546,367,318,6,0
V,Gasoline,OHV,Direct Injection,1716,142,428,17,0
Flat,Hybrid,DOHC,Carbureted,3795,220,447,10,0
Rotary,Electric,DOHC,Direct Injection,1731,402,354,20,1
Rotary,Electric,OHV,Carbureted,2588,528,269,17,0
Inline,Electric,OHC,Direct Injection,1100,305,235,18,0
V,Diesel,DOHC,Port Injection,2324,112,180,19,1
Flat,Electric,OHC,Direct Injection,1412,207,269,13,1
Inline,Diesel,DOHC,Port Injection,1613,395,125,8,1
V,Electric,OHC,Direct Injection,1432,208,336,14,1
Flat,Hybrid,DOHC,Direct Injection,2437,390,314,9,0
Rotary,Gasoline,OHV,Port Injection,1561,409,267,15,1
Rotary,Electric,OHC,Carbureted,3039,489,336,6,1
Inline,Hybrid,OHV,Direct Injection,1848,566,220,20,1
Flat,Diesel,OHV,Carbureted,1314,293,356,19,1
V,Gasoline,OHV,Port Injection,3520,240,452,7,1
Rotary,Gasoline,OHV,Port Injection,3165,229,414,14,1
V,Diesel,OHC,Port Injection,1184,430,303,5,0
Rotary,Diesel,DOHC,Carbureted,1651,265,204,8,0
Rotary,Gasoline,OHC,Carbureted,1447,301,264,20,1
V,Hybrid,DOHC,Direct Injection,1276,246,322,16,1
Flat,Electric,OHC,Port Injection,1022,190,356,19,1
V,Electric,DOHC,Carbureted,2706,335,334,19,1
V,Diesel,DOHC,Direct Injection,3053,262,399,15,0
Inline,Diesel,OHV,Carbureted,3621,195,356,10,0
V,Electric,DOHC,Port Injection,2925,492,491,12,0
Rotary,Electric,DOHC,Port Injection,2781,454,302,19,0
Inline,Electric,OHV,Direct Injection,1161,481,315,14,1
Inline,Diesel,OHV,Carbureted,1840,548,154,17,1
Rotary,Gasoline,DOHC,Direct Injection,1009,178,220,13,0
Rotary,Hybrid,OHC,Port Injection,3993,566,232,18,1
Flat,Electric,DOHC,Port Injection,2047,473,337,10,0
